item_id,category_id
11407,173
34293,130
40216,718
5122,130
38894,1120
49501,-1
65462,-1
6238,1256
37584,619
63228,598
59941,646
4888,518
55188,1542
30329,234
3286,173
39458,281
64107,-1
13034,184
43146,126
18316,342
1377,1558
13763,769
39432,742
49327,5
11927,1250
8120,1393
38172,1362
40084,-1
53924,403
20502,209
53569,1191
18450,-1
52767,-1
14062,613
48470,-1
51579,1421
28326,-1
21220,292
7159,1530
48964,1477
8844,619
70728,535
22119,1552
36909,1142
53753,1343
28574,730
64977,324
54537,141
27322,273
59905,936
2023,1171
21234,-1
70616,1493
66008,1070
18207,686
62782,-1
43425,1301
59620,1690
36375,806
12695,120
43073,-1
46689,1245
16600,828
24881,209
47696,-1
44181,702
28312,1054
7399,270
56984,172
37156,944
16807,1578
56836,342
41680,270
64916,-1
38707,1014
11068,1142
25788,389
33248,1301
69301,1007
27898,1051
8957,387
55805,360
3786,196
24874,1375
56011,5
31205,884
68590,691
27326,1114
61992,342
18271,1301
4167,531
40325,1049
29721,331
70187,1069
66507,-1
12688,996
24677,1244
44738,769
63578,1221
10607,799
63144,1285
32783,173
5937,-1
44682,1255
62060,498
9537,1303
48529,769
54866,263
8522,48
19716,646
12930,1135
47152,1385
25802,382
16426,1006
50039,-1
32111,-1
55624,769
46524,242
36297,208
34663,1477
35718,1018
46337,227
44754,1026
56436,1098
4234,1007
39132,1666
49512,976
67141,1113
65485,1163
2548,782
42964,-1
68905,1084
14131,-1
58065,1477
56021,730
37365,1061
41281,535
11739,324
29283,996
59159,-1
34524,1301
23667,1255
27014,410
1243,111
49554,1535
63097,387
15023,-1
6888,48
24504,618
6215,-1
23906,1676
67747,330
3033,302
50641,494
59703,-1
40124,-1
70703,196
36073,1117
44954,741
23031,1084
17743,1114
31221,1639
18995,389
42335,342
57415,1685
21371,1084
63560,1069
27154,1153
66432,64
46018,833
45965,1318
54032,342
64896,-1
67847,1262
8214,769
35998,84
67097,227
58562,1117
57433,508
18826,173
8337,209
22468,1135
46591,342
48688,1098
19190,1244
28649,1613
42345,964
56232,1163
25205,1574
68712,3
60580,1279
60262,1007
62730,1577
34362,209
62535,687
28048,572
48641,-1
68157,-1
42133,1205
60628,617
60835,1
68077,173
52553,421
62122,1167
61965,273
4317,987
36344,227
46386,508
40178,-1
17266,575
36420,342
42729,184
14603,1351
43820,996
65060,1029
10541,1002
43085,806
33358,828
2904,421
23280,1646
21924,769
34841,1680
41310,224
54950,769
48852,-1
41122,1250
69998,558
70299,1029
58422,1301
66046,1359
35609,228
69099,1254
31695,1674
1850,-1
63813,627
10595,582
24157,996
14093,984
30606,196
49636,922
13367,342
36402,74
54293,1397
13629,-1
65170,64
29196,1265
33029,342
69003,123
62333,1374
31713,342
65097,-1
26218,1613
7286,342
19149,227
27521,479
42623,1061
30583,184
67783,962
58444,1026
69885,1634
611,1070
56159,289
65132,-1
56740,126
22062,-1
67770,1598
21901,842
67054,1018
48278,558
60681,1303
1701,173
53811,1167
13154,1250
25473,1577
27394,1376
38971,1285
12659,769
56216,855
61836,683
63624,730
17492,842
50884,-1
24027,1248
25294,957
66258,1325
69932,333
29716,5
34598,959
40218,996
47627,984
64709,48
64845,917
3333,227
39929,844
31367,1418
21289,-1
49637,231
47644,546
28100,342
26530,1248
39698,1680
22928,765
61127,1408
9472,769
30907,429
29096,1142
56627,851
62993,715
57230,1173
2745,1301
50108,1522
41113,936
60920,1250
42663,173
17298,130
57657,988
2321,1007
49843,769
6819,-1
46284,1338
68828,1142
65526,691
21884,65
10469,-1
17071,330
65437,1403
38531,572
1595,-1
57933,1167
37155,-1
30473,1054
51623,1675
43101,34
25636,64
44049,1573
3340,508
31373,769
41069,928
20338,5
35260,959
64545,498
55261,739
64474,1167
10408,-1
58419,1076
9649,-1
18083,342
40560,1684
18407,769
65401,-1
31229,769
48208,618
68748,646
61031,1113
14949,988
63779,-1
4969,130
19313,646
13047,173
17491,936
3845,331
50045,130
29540,1301
38853,1054
30725,1002
25377,-1
61685,1607
14027,1040
57791,342
7801,-1
16783,1528
55874,173
3868,1483
20539,1301
63882,342
62974,179
70567,166
30222,1113
49676,332
27599,1172
19747,158
52971,1639
8866,741
18642,801
33086,209
28684,1070
13990,237
62254,1404
33186,1167
55891,261
55256,936
21793,1172
60872,374
49587,531
1435,184
1138,-1
30554,56
47171,1070
62188,1279
35550,173
19238,130
43760,1301
17713,-1
57557,-1
16405,1250
62154,227
33722,324
58487,1572
47520,217
16361,184
60465,389
48552,175
34235,342
42633,730
9536,342
60493,1051
24507,926
700,-1
53845,173
6590,1376
62031,1317
49987,228
42083,390
64364,1432
18667,-1
29791,1415
4541,1301
32305,1172
19818,1283
55266,1639
27061,988
17842,1301
45197,-1
57297,686
69843,1196
68566,1477
37681,1592
40323,546
62520,1172
2452,389
51381,646
11290,421
36339,-1
53554,173
29330,619
39151,619
58096,1173
44947,1405
51830,508
13882,1142
50307,1445
1690,958
22018,160
52203,1007
70768,69
17711,1221
2391,173
66750,671
41548,-1
18808,481
38446,646
54512,227
48342,684
40843,1464
66425,1301
30744,924
11125,-1
12911,1233
25700,-1
27849,-1
11230,988
67913,619
32182,1197
61631,876
14760,742
68200,1675
47404,-1
30927,439
40080,808
9573,1142
63000,-1
67635,589
15490,1244
37195,1084
9966,559
61597,332
25600,1301
21678,208
6161,546
13102,619
15165,-1
32631,-1
49300,-1
11232,1359
2231,77
37453,342
2422,227
51601,1084
20171,421
12078,-1
2843,1322
61939,1007
65229,130
10326,1301
31369,1675
40469,-1
36548,1477
20460,779
10225,1355
12448,498
16341,130
69626,1059
53983,208
45365,1480
45726,1254
43909,-1
65835,921
69640,342
5010,1007
4645,227
13620,1120
43004,739
8173,-1
55531,242
34839,565
39809,-1
41165,842
51502,414
1313,1510
2969,130
70559,225
64777,549
14689,1147
13218,1163
15201,130
52296,1338
55129,1393
54414,1613
5351,199
37001,769
55944,173
35487,-1
68150,1153
68874,-1
5236,481
51759,421
47442,279
69029,1250
60644,1070
46123,1172
25760,1007
61827,-1
65157,565
36930,1061
10832,53
39351,686
770,558
37837,490
11587,-1
13602,1147
30600,1275
55931,484
12481,196
30415,1376
46802,828
70708,1493
44724,1421
37802,1147
27766,-1
20973,1362
9532,1378
65383,936
61454,491
2287,-1
29515,1374
42540,1573
7361,1301
35130,342
63210,806
15542,1385
20055,1317
9480,-1
35108,1007
875,1638
8165,1070
18212,-1
60116,819
42295,1680
50661,-1
61371,1325
10224,74
41784,64
8513,240
46992,578
39163,342
10480,-1
15500,1250
18196,342
55588,844
52046,741
47884,-1
68524,64
67818,769
35637,1142
34624,479
6159,1282
3886,828
8385,996
246,-1
2173,1084
45251,48
4723,1421
63452,1255
60754,1376
70213,437
49901,1385
69684,1250
34937,1376
66556,655
44825,-1
29856,84
56946,-1
26706,1388
39228,1051
4419,1084
13751,1613
16627,1435
44511,558
28924,656
26128,769
9832,739
10119,1173
63272,1279
24983,769
60472,801
5061,1205
11432,130
6207,130
47307,1135
16827,769
19438,-1
31451,111
33901,565
64707,1625
39395,1255
57039,769
41236,1084
51440,1061
53915,56
67172,289
29746,1338
53943,-1
21026,251
16897,1020
10919,160
68214,173
57578,818
43925,173
38634,1002
11886,1244
1565,683
56761,198
8549,1301
16895,-1
11225,217
13925,1051
48064,1059
57187,967
22173,1084
6546,242
53953,481
49541,691
43154,1526
38140,858
33720,1677
42845,173
12013,1196
49702,342
47319,-1
60684,209
68030,952
40098,1674
22142,1070
60075,1680
9097,184
26891,1483
27598,1069
66583,342
22628,389
66696,741
15066,806
59556,1051
1834,-1
63709,126
28528,1675
55134,320
54872,589
38501,-1
48780,256
57927,330
53641,1578
9685,1542
16711,1421
61554,503
58110,239
32014,1305
33947,589
61262,1173
16614,192
50866,1167
32462,342
4799,960
799,217
51853,337
52076,1061
22098,142
66886,739
6003,64
29802,797
65574,792
56069,618
49214,89
46828,256
23414,1421
32916,1489
22824,1625
55307,342
43228,1565
70317,944
51633,1113
70430,64
20362,926
57681,342
19976,1279
18747,535
12761,1011
15148,-1
40833,1270
50425,-1
28676,1209
36681,637
16686,996
14775,769
67232,1054
63536,1220
46581,403
16569,273
16907,209
48572,1061
18324,535
16955,686
54587,558
6699,135
4725,173
67518,-1
47184,-1
62427,-1
33634,586
19856,342
58537,-1
38402,1051
20560,342
4347,936
34356,196
42372,1147
1550,999
60379,618
26015,741
53330,173
60534,289
120,173
7703,799
55670,1652
48331,227
27571,646
3693,1286
51383,769
33512,1432
63348,801
25278,1255
7250,546
40133,1674
70631,427
11374,342
50623,173
60027,1061
43180,403
22929,173
67627,1054
67446,-1
65104,64
28414,1018
11214,1007
53949,769
47107,342
59610,1560
70364,475
57245,1393
18018,172
65754,342
54534,958
70189,406
25284,1374
57149,977
27027,1542
1258,1493
5103,179
29761,547
65750,475
66426,739
24186,238
3004,1205
54797,1018
50102,1040
34378,1113
20867,741
8854,1535
39080,173
20535,1483
51630,1007
16272,-1
51545,655
59050,1375
63388,209
56894,173
46804,1070
56622,227
58548,-1
18342,1680
35333,1634
3178,-1
43027,1172
38989,74
67032,416
34159,769
39700,730
28346,374
40696,1061
4264,-1
7075,988
50830,1231
7666,1417
36732,1522
33340,342
8442,769
4996,1680
39330,1301
12735,976
65232,405
62572,173
19624,1351
36733,1054
66658,1265
65986,959
8998,1114
42743,1016
41224,769
59458,1279
27604,1623
59149,1120
48510,282
44223,1176
21207,173
47114,562
51357,1210
1251,-1
61370,535
18614,490
35203,-1
12522,342
50709,421
40971,1455
47821,1493
16235,1542
70368,236
12848,228
10394,69
46201,1135
4912,-1
35890,1084
15038,799
43789,209
16560,1121
66056,490
11527,1179
4443,1675
43612,367
29206,1301
44666,342
9124,844
17398,390
7774,179
9438,-1
7570,730
49457,739
23130,1483
65564,1634
8532,1007
45013,1595
23865,1007
7722,-1
39515,-1
57943,-1
55048,972
14788,833
34308,1061
44579,242
70157,492
69767,1221
5966,959
58026,1186
13741,242
64119,1378
6678,1113
13248,999
48369,619
40073,860
3508,769
49305,-1
36786,741
36701,1261
34993,769
30101,1343
27715,1358
23412,1010
59651,3
23509,414
11761,1431
33418,619
51972,928
66642,1076
25033,1674
50209,730
33397,535
30053,1526
7891,508
60527,330
8172,352
12136,-1
363,1051
43110,618
32126,1613
25843,-1
43156,1533
1810,1020
23114,1070
39028,535
8761,481
17104,562
59237,606
59841,130
10392,342
43381,173
30529,256
31492,624
25579,769
56120,289
14823,173
70029,251
51632,1431
38829,1007
37071,352
30085,209
57929,686
36555,1142
62756,746
9085,1635
15139,-1
67607,606
13625,-1
8229,973
40097,1576
3637,531
57538,414
31567,64
47940,1421
25798,251
69974,818
42765,-1
25226,959
40228,-1
62871,70
64800,479
24428,-1
30448,126
44375,421
508,1279
55364,1578
67270,389
33488,1043
40311,-1
47653,508
23487,844
8582,936
54609,84
18157,730
62933,801
19,1171
43540,124
50201,730
44602,259
4252,1301
17181,1051
39199,1318
34484,1179
14176,491
61718,-1
35854,320
22617,-1
19542,646
30148,1007
69077,957
25280,-1
60077,-1
58393,342
46976,730
32408,195
32846,1171
10617,1258
47096,598
11044,618
18183,342
23622,1432
7925,1483
57508,1680
69649,1142
55145,1417
25261,959
69557,797
14064,1577
35057,492
44086,499
39110,-1
68218,1007
46089,1247
1815,1196
64462,342
44322,598
53893,960
11484,278
33719,1665
67138,769
12165,-1
30156,1258
66520,352
39748,1061
37980,380
69151,1038
47110,1680
47512,-1
48758,-1
54887,208
7595,1142
8323,319
6647,-1
3119,84
67537,352
43814,173
38760,-1
48364,1010
64044,691
64899,192
33010,1694
21375,1455
51290,227
43655,987
15901,-1
28493,1322
37192,1142
34344,251
27045,1301
10685,1061
41047,1163
23120,1277
24816,1244
18328,1205
61705,828
63278,342
39877,741
66653,130
7473,-1
36932,1387
21491,333
57214,484
17968,712
18927,330
38917,929
13769,1412
25736,-1
65921,646
36780,-1
27098,1051
249,1070
67293,1117
14025,1142
26375,1300
57267,437
31209,-1
11784,414
59617,1169
67243,1210
50298,1247
69429,1417
10616,494
4867,-1
10673,746
61258,436
29056,1076
48587,1142
54,472
45586,769
3719,64
52727,595
53238,697
54906,472
42306,-1
49252,421
29521,1549
55283,1007
21013,1584
10302,1526
69114,1603
43200,56
31494,988
62859,1301
70746,577
8444,56
12873,135
9455,1035
36008,1301
25978,769
9895,414
18305,330
43603,31
34001,-1
33728,637
44191,1007
57877,47
43118,342
10286,1142
34589,1103
60338,924
41838,618
61287,703
64595,921
52106,198
32595,828
36621,209
20100,-1
7628,-1
54528,1248
5166,196
15062,1007
45624,828
41777,1286
47164,1142
28609,1142
16715,1051
16270,342
31866,1255
46632,35
40161,1084
53742,769
13389,1493
56872,1117
12531,1388
55178,-1
28559,-1
10876,1205
39962,135
47654,65
29573,1301
50445,497
25713,1674
32150,130
43730,-1
65029,1565
52420,35
32823,-1
47022,927
60239,1338
45074,342
9611,1675
56812,1250
42680,-1
2577,1007
19998,1120
21662,1221
18418,646
19193,123
44692,1087
45421,988
63407,-1
27386,1119
10466,1061
11064,1135
66605,610
31941,1007
34570,1359
45053,589
20752,769
64112,-1
66629,-1
13730,589
16340,618
68461,1694
4781,208
40175,1500
24510,1193
9277,1522
54595,-1
1750,1477
47423,578
29375,550
19446,842
12807,342
21390,330
13662,1625
52582,1221
63858,414
1786,-1
67699,173
15069,228
28258,1680
67903,173
59021,279
45058,1076
42139,-1
39051,1007
22526,1117
18368,342
21482,1545
20105,1344
49250,1421
52987,996
63879,1613
21006,988
11875,646
27537,1509
10486,310
65050,421
15770,198
42014,209
4463,1462
23823,-1
36629,1388
38298,126
63956,374
62827,289
66422,1421
12863,546
10490,342
58956,1053
47593,562
25053,1493
42105,196
52750,624
33686,-1
24338,1392
56444,1029
32897,337
69933,1503
24195,1277
68153,1408
735,-1
20249,884
16760,1117
57758,1504
30231,1493
65337,1279
53085,959
48750,173
51620,1483
64186,158
35237,1035
17758,691
40811,1217
43467,1007
39397,1378
30690,819
30944,342
38496,1142
11414,1113
57699,1455
30268,1322
35746,-1
33474,1680
9984,1070
41808,70
39441,728
63546,646
54633,1483
1104,-1
1136,1560
60183,342
52684,1171
69163,769
45187,126
27112,70
52108,220
11519,227
30004,366
12257,1301
70172,1006
42953,1142
43509,389
65636,1219
30541,126
43304,-1
31149,479
24471,-1
196,1173
58077,191
57984,1226
11091,1301
39562,-1
40608,342
39943,523
35837,352
49722,1084
10306,1007
39615,1273
6164,-1
46885,1113
65062,1674
69270,342
27203,1220
28279,637
43097,642
64860,1560
16003,1113
48923,1119
18399,730
67579,730
60778,1623
42124,746
35022,1205
19650,730
7505,330
15493,1084
11228,1172
23661,179
31977,1188
33647,1542
34535,769
62606,126
16482,173
30935,1378
18350,1301
53074,1376
18973,1061
61174,256
67426,53
45140,1051
40956,1603
59187,-1
2484,646
31679,242
58162,315
16192,126
29517,712
40456,396
16331,1286
16576,976
46849,1070
62938,1193
62192,646
18510,499
55238,173
3228,683
11424,1418
20429,1533
19126,769
14248,988
28213,1248
15718,65
59428,1163
40903,1026
63069,1084
47175,512
20350,41
65028,342
40000,429
22190,1646
35535,1677
36173,1073
41139,1051
64979,619
45515,166
69923,1007
16232,619
38135,741
28795,1147
52844,1142
16184,1301
13088,1503
41382,1007
22575,240
49849,330
19988,342
10396,1192
42349,-1
58302,741
27690,769
15987,1445
36793,928
58112,97
69230,1680
8132,1007
50497,1355
21917,819
5216,944
7501,-1
16631,196
40504,1523
54647,792
32339,-1
3292,769
31812,-1
10583,-1
21031,248
28030,1070
64172,-1
13426,1653
46290,-1
30234,586
30254,-1
12686,619
9790,463
14246,1126
25335,-1
46283,-1
21164,1504
47063,130
21273,769
68025,1059
1860,589
3956,1680
24899,1070
27342,1126
12617,819
22772,686
62395,497
64518,1163
7370,53
51057,126
40896,196
59390,-1
52210,1070
52571,1233
24666,1504
11672,642
12689,1477
17907,209
3623,1462
43881,926
60993,996
54815,349
36896,683
32015,1078
6903,1061
1535,-1
56624,1179
40943,267
18349,342
62261,1007
66850,337
5634,1070
26063,342
37828,-1
4313,860
19974,1244
14863,-1
70415,342
53266,1483
66137,1142
62468,209
36219,1374
25398,421
15252,1404
68330,730
19795,1114
31482,436
44144,589
604,342
19020,1059
60976,1415
5422,273
45818,1007
43919,914
18991,342
12946,421
7589,1607
8945,618
43954,1680
63094,1542
12635,1514
23701,-1
69736,769
41884,342
436,1504
52764,618
49222,-1
58853,769
20238,1163
35149,268
2783,1388
57464,130
4970,1061
5960,844
67656,414
37115,858
42988,1051
19272,1675
67991,209
10970,964
29560,1409
13385,1503
60708,3
36603,1061
42980,1007
12045,561
34553,-1
18084,1301
67842,1196
43441,-1
46790,342
15781,792
49397,1301
31335,342
69431,1007
55969,1390
56864,1493
66560,1474
66518,130
62702,320
27885,1355
8105,166
56110,589
50105,769
18960,-1
50874,429
57158,403
11303,1317
7882,268
29911,1522
20089,1007
45343,1639
53954,936
30095,84
38264,806
30737,284
54297,769
49152,921
7248,-1
17429,-1
977,957
26265,-1
23619,926
21499,209
66722,70
11778,806
70201,1084
56645,48
17995,876
19768,273
29439,436
38632,342
8649,-1
32513,828
35841,-1
31079,173
8540,801
68067,801
58198,196
55736,-1
9731,-1
18981,769
49504,389
17084,-1
484,1387
62562,1084
175,1483
31468,-1
23292,535
63236,1325
36541,324
43074,421
67329,1011
22836,749
351,1301
33769,618
56563,1007
43988,-1
23915,251
36323,-1
54154,173
63897,1554
17471,1314
14570,1625
17744,50
66453,50
1240,173
61406,106
64151,1007
15653,173
33887,342
23225,208
55492,-1
67113,1172
1540,65
22505,173
2522,1376
9556,1301
59963,499
64669,1263
52277,-1
26724,1638
47039,769
45108,1665
54276,769
23170,1374
27283,48
9582,1680
65306,320
56745,-1
58673,173
16880,936
41059,284
34348,74
65839,342
28311,1301
8733,1285
53472,1611
21960,944
43434,730
30440,324
8053,1250
56918,208
57273,130
43263,173
42903,1142
6298,769
14039,578
40322,589
52617,730
26621,1117
59888,1120
29755,289
27529,342
43314,646
40623,-1
36064,1007
9763,799
66959,324
19519,1301
713,1255
35697,1051
55894,173
48751,1421
24776,1132
68356,1375
29765,1142
41174,196
59476,84
25047,1522
56630,202
26177,1142
60749,1650
65040,508
53218,342
12899,1142
65164,173
68564,1378
31989,1142
51351,173
8816,1087
66159,628
40289,806
12767,532
51286,683
51755,421
8646,463
25879,833
33511,64
43727,575
61982,769
14136,1493
49462,350
63086,1196
10285,624
4421,490
63425,490
37700,1378
4202,1277
40797,1188
49299,184
68633,686
64908,988
66924,1245
39203,1325
46608,227
36465,782
40013,1680
13329,1623
64219,342
3697,1203
44421,227
17685,-1
49051,1098
23411,1054
5147,1511
58092,535
37044,-1
9217,1135
51363,1376
34708,209
19599,342
40548,-1
51510,1694
31312,316
66420,173
59029,-1
26144,324
66158,173
24235,1432
6964,767
65958,479
55304,1142
21815,414
21172,64
26464,-1
22871,1674
53669,1221
5676,330
47322,1051
17747,-1
37977,618
48607,1351
39116,746
35588,1378
22393,996
33801,1007
37782,1680
12478,-1
62144,239
34279,50
6329,1070
17940,1113
34656,160
20455,819
6103,575
3090,1142
63436,225
20024,1277
4622,518
49347,208
14801,3
30184,421
37288,198
49888,1167
18397,1503
59864,844
20989,1412
2559,1343
60050,818
24382,-1
5704,-1
50542,464
25254,739
61489,769
19176,1061
51487,-1
49661,227
8308,251
39327,3
44691,730
60988,1663
16670,224
45635,-1
56786,1529
23132,1338
59120,1285
39049,1113
24007,618
55574,1680
9999,926
57839,-1
64626,561
38379,1261
60351,1318
11113,1286
44139,414
27558,1248
6313,1255
39951,1221
22843,1503
24180,977
46067,1318
69801,1173
55080,730
58715,1694
35957,-1
67366,1007
3451,1240
12154,816
5822,239
46641,-1
21817,1421
10455,311
44510,1455
35996,175
10425,65
18953,646
67792,1301
61806,242
45046,352
64349,1304
17390,828
50489,1301
27800,1248
27660,829
57939,29
35060,1351
21713,-1
68598,-1
66004,-1
57082,491
32403,769
35338,242
19814,-1
9635,1578
35222,342
11687,1544
48962,1105
56215,330
12754,543
22043,342
22562,1142
27601,1304
61641,1084
69408,1388
41886,792
62959,1526
1671,917
47427,1623
5934,209
53202,769
59565,1018
15800,1378
56931,295
56095,1285
44979,1404
22780,988
47596,333
26147,1663
8194,1196
45246,84
52573,627
41144,1091
60212,-1
62038,-1
47944,1343
56734,769
12561,-1
57549,1301
42066,342
17686,352
60258,1685
41031,1675
63310,1279
62565,1076
35679,1153
31323,1504
48833,914
12390,436
2425,342
12097,421
29366,984
36097,421
13403,665
9267,799
33653,1523
23860,996
55470,1051
60652,1121
65449,490
45216,1610
28594,936
55391,1462
18442,1262
33659,881
55971,844
43672,914
58453,84
53212,1477
60664,1500
37116,1404
5507,227
50807,1378
69960,1205
38698,1010
35816,1421
67665,-1
68760,342
63953,48
48173,959
58992,839
70261,1504
19567,1248
61286,130
10406,1542
23368,1069
69334,284
36336,279
61672,996
48804,184
39652,228
69521,1639
20342,619
49738,844
14688,-1
51310,769
44489,1510
64781,1320
64036,310
60812,392
38612,1002
13756,1250
37276,-1
27665,220
51564,1051
17536,1061
38242,173
24998,1378
35076,1084
58744,224
45137,1659
10459,517
47730,-1
8517,535
27952,389
14014,173
12472,1680
52646,1483
36132,1084
3147,1493
22944,1301
56306,1113
13530,65
20624,-1
31689,360
37244,-1
5403,173
26782,333
47491,1142
20963,227
57621,342
48380,242
49280,1613
41405,1113
42918,1084
39541,1680
41881,1378
39687,769
52039,804
25236,1301
32967,173
61503,195
65833,227
23695,436
41803,1261
5763,353
33739,1167
9821,1007
10248,730
20507,1404
64414,546
35701,337
4180,352
28983,844
19375,911
50206,324
14913,1325
1545,324
261,816
61237,1151
6838,1483
31605,624
22751,683
42380,1432
51603,1142
67392,282
14172,1504
29232,686
14403,1404
65684,1070
17541,196
46711,1286
364,387
62586,518
54002,491
6166,-1
16622,244
10122,-1
36735,858
11061,1022
57852,209
68047,1051
9629,406
59891,220
51309,595
60328,936
57358,1408
53681,475
752,619
36032,342
34218,1303
60899,1135
43233,546
35997,-1
48217,124
8233,1301
68657,236
23262,683
44006,1404
23380,1250
41472,317
48523,1279
26586,1680
61632,769
67746,342
45285,535
29325,914
15311,-1
52182,1652
64303,1069
61528,1287
56489,1409
41248,-1
17894,1575
50302,928
58159,353
28667,1076
30362,-1
1740,1317
15373,1287
46488,1542
56115,436
5064,1250
58800,1634
49605,550
34449,1483
38740,1404
40494,209
51566,1007
38234,1623
63037,389
53937,-1
23735,-1
12504,1493
19950,1114
14999,1007
25128,-1
1165,327
2357,1144
26961,-1
45464,-1
29250,342
44924,173
35802,1280
20069,1680
2877,173
36809,173
51822,-1
35445,227
30271,-1
44808,624
58603,671
44729,1542
34599,565
5524,215
9127,959
17136,828
16639,1172
68482,421
5611,-1
3321,1338
36299,589
24763,-1
64392,389
28862,196
69522,1503
7961,1301
53561,973
3822,1533
14569,342
55305,1404
23594,342
20316,7
2523,612
40247,135
524,619
52191,-1
40042,1172
20886,1576
9177,-1
48997,446
55020,406
51709,1611
34354,-1
57597,1172
37651,1318
18224,69
2615,173
54176,-1
55294,927
13443,389
17579,-1
1785,642
52812,173
34893,1070
13603,1393
12306,1535
60530,1277
51772,173
29597,1509
25439,342
16035,263
52941,1196
20650,1577
63190,1577
44352,70
42770,-1
60391,342
14433,1343
9462,598
41127,173
2313,1120
32577,1167
40602,1584
12491,792
37187,1040
46162,876
5439,1080
13217,1301
14712,769
34456,1493
44661,1084
24121,769
6174,532
64922,1250
5041,683
49110,876
27999,610
60504,-1
27572,1159
18015,1204
417,-1
10131,173
42281,1223
27696,729
2701,1142
44312,-1
64093,1301
37120,-1
38769,769
70710,244
6544,1007
22830,342
48861,282
5285,84
63290,1680
14084,1301
40210,342
1956,1388
33639,1007
41065,1167
29964,1404
9975,1483
5126,686
59702,1007
18373,64
48024,1265
48107,-1
9201,1607
48823,1113
70672,242
35944,1301
53838,1250
52068,1007
7810,1685
59880,1343
33237,1248
9634,173
62925,-1
32348,-1
68354,1387
57672,256
2724,-1
47798,282
16276,242
2633,1049
22374,1318
37478,828
70716,352
6120,130
6540,1078
1487,208
16766,1086
70383,1221
54759,586
44343,1172
58675,1558
51119,342
19544,1528
13301,999
58474,421
24809,1167
25900,984
10203,1584
66323,535
17978,1207
58356,1070
40523,-1
63193,111
32702,589
58150,342
56263,806
35680,179
61657,126
27989,1483
61842,1253
4982,77
55649,1301
15413,-1
60654,1404
10757,130
14960,1483
32937,808
31573,1051
61157,1142
2643,-1
62309,1421
17796,1483
8985,151
1390,1120
36433,1142
16385,173
31553,69
48801,1279
21308,619
14072,923
27499,1638
33283,1402
51911,437
19994,1413
70204,198
7576,1172
50727,1051
21513,780
3602,-1
14367,491
48219,-1
36977,1650
43537,996
68452,1680
53284,1408
26987,-1
25483,50
17252,769
12450,959
12373,242
6213,741
3450,1098
28570,1172
4760,730
4211,-1
34720,74
57063,389
54819,1483
56225,1007
11626,360
13657,1375
63928,421
51614,1120
40338,686
20516,575
64430,1142
14991,242
51991,84
1675,142
41292,1221
56694,1522
43605,1338
11639,1404
19334,342
2318,342
54387,342
58283,-1
45407,-1
43485,-1
41533,48
35782,342
17307,619
65544,769
50159,1179
34364,1625
1259,1142
49266,1483
37067,1142
4909,730
30525,702
8660,330
30624,-1
30893,1613
62216,-1
25467,342
14188,828
15619,1142
44961,1120
5185,730
2918,545
27259,1142
6557,844
60845,-1
23171,589
27865,1301
22107,743
42222,1047
39511,959
41379,988
26235,1680
68390,535
23271,-1
17777,578
26035,1135
46140,-1
8730,562
15140,-1
42820,263
67795,-1
61247,-1
66121,316
51359,360
59004,74
20129,162
29700,414
8170,-1
2632,1245
48940,959
64315,342
27675,353
48696,959
10682,782
47868,1142
19175,1301
7707,421
52992,-1
34231,1680
15208,316
60476,619
38904,1119
1661,1301
64644,1542
14358,789
42714,508
10719,284
43832,1163
65267,35
43426,34
58335,1142
28521,1338
35709,-1
45887,1007
63558,332
17535,646
43374,984
43137,236
20419,-1
38970,342
46182,236
64099,487
12851,1412
42848,1560
50617,242
40460,1248
20459,-1
60715,1163
51676,-1
58081,618
35904,-1
36022,173
8890,1167
23645,546
53406,996
43812,1171
31179,1349
59638,-1
40391,-1
43231,-1
43974,1142
64985,1250
15939,342
61777,642
26627,389
66,1080
24393,1007
7044,242
60467,523
60453,173
18975,352
63991,130
69145,-1
61924,284
1088,421
37062,1310
44221,1007
15243,1084
49677,1592
67957,342
17784,-1
37597,959
51208,1301
9806,624
57504,619
67898,498
66719,1680
50410,-1
55404,1578
45154,-1
37117,1233
44505,-1
24141,84
20728,952
33521,1613
18223,1441
47223,461
10253,1244
7652,1070
24804,320
59389,1522
63036,1680
62488,1465
24462,1007
46472,349
33973,1078
34887,586
70340,457
57416,198
10435,-1
25973,1051
46477,-1
48138,173
51065,1250
58469,936
15558,-1
8821,828
37428,1680
49157,64
46530,436
66450,769
42482,315
7708,558
62639,111
47609,1051
22881,976
28550,769
35427,683
17533,-1
26938,618
15796,936
49903,436
56598,-1
52525,1542
62035,1035
67323,635
23146,-1
1795,123
39430,130
29113,-1
33989,508
12180,686
29752,1376
27489,130
33546,1409
38973,1493
53348,1558
15055,984
35146,769
66311,959
17183,491
3423,-1
39484,769
53862,1680
38751,1286
40996,1007
7253,1187
64666,1404
16208,1680
49,77
12466,730
37185,1167
38082,508
33954,342
43084,876
52224,562
34778,434
62612,1117
35636,227
46594,780
64547,741
8561,331
48077,56
28335,1196
58258,1147
22220,342
21668,1084
36347,1250
61414,-1
53141,-1
8366,1051
7940,389
48718,703
35066,342
20718,414
47935,988
32353,227
18272,331
25648,1477
67349,342
22689,531
53539,1421
32918,535
52720,1277
20558,1301
36777,1255
28626,1572
36561,1084
43854,1675
43473,1113
67070,342
41796,730
69038,389
30224,82
70416,414
66322,1113
18776,126
